"","booking_id","months_as_member","weight","days_before","day_of_week","time","category","attended"
"313",313,13,95.72,4,"Tue","AM","HIIT","1"
"314",314,23,94.94,1,"Mon","PM","Cycling","1"
"315",315,5,90.51,11,"Thu","PM","Yoga","0"
"316",316,5,NA,14,"Sun","AM","HIIT","0"
"317",317,11,83.92,10,"Fri","AM","Cycling","0"
"318",318,15,81.12,12,"Sat","AM","Yoga","0"
"319",319,20,66.67,10,"Fri","AM","HIIT","0"
"320",320,12,97.1,7,"Wed","PM","HIIT","1"
"321",321,14,85.49,4,"Tue","AM","HIIT","0"
"322",322,20,91.6,8,"Thu","AM","Cycling","0"
"323",323,14,84.25,8,"Thu","AM","Strength","1"
"324",324,14,83.35,8,"Thu","AM","HIIT","0"
"325",325,6,111.16,10,"Fri","AM","Cycling","0"
"326",326,17,77.19,14,"Sun","AM","HIIT","1"
"327",327,12,100.05,8,"Thu","PM","HIIT","0"
"328",328,11,69.73,14,"Sun","PM","Cycling","0"
"329",329,5,76.93,7,"Wed","PM","HIIT","0"
"330",330,18,75.16,15,"Sun","AM","Cycling","0"
"331",331,10,70.61,8,"Thu","AM","HIIT","0"
"332",332,15,71.06,2,"Mon","AM","Yoga","1"
"333",333,19,70.68,4,"Tue","PM","Cycling","0"
"334",334,52,83.2,10,"Fri","AM","Cycling","1"
"335",335,16,87,10,"Fri","AM","Yoga","1"
"336",336,19,67.86,12,"Sat","AM","Strength","0"
"337",337,11,97.87,5,"Tue","PM","Cycling","0"
"338",338,14,68.47,14,"Sun","AM","HIIT","0"
"339",339,13,71.22,3,"Mon","AM","Yoga","0"
"340",340,7,97.55,13,"Wed","PM","Cycling","0"
"341",341,6,85.36,14,"Sun","AM","HIIT","0"
"342",342,13,96.94,10,"Fri","AM","HIIT","0"
"343",343,27,76.99,12,"Sat","AM","Cycling","1"
"344",344,23,74.94,12,"Sat","AM","Cycling","1"
"345",345,20,83.41,14,"Sun","AM","Cycling","1"
"346",346,19,72.34,8,"Thu","AM","Strength","1"
"347",347,8,75.14,2,"Mon","AM","HIIT","0"
"348",348,5,112.86,10,"Fri","AM","Cycling","0"
"349",349,38,72.88,1,"Mon","PM","HIIT","0"
"350",350,10,88.28,2,"Mon","AM","Yoga","0"
"351",351,11,79.68,10,"Fri","AM","HIIT","0"
"352",352,18,81.2,12,"Sat","AM","Cycling","1"
"353",353,16,79.57,8,"Thu","AM","Cycling","0"
"354",354,18,78.63,7,"Wed","PM","Cycling","0"
"355",355,6,93.79,12,"Sat","AM","Strength","0"
"356",356,38,69.36,4,"Tue","AM","Strength","0"
"357",357,18,73.05,2,"Mon","AM","HIIT","1"
"358",358,3,86.5,14,"Sun","AM","Cycling","0"
"359",359,7,81.54,10,"Thu","PM","Cycling","0"
"360",360,9,77.71,12,"Sat","AM","HIIT","0"
"361",361,20,81.53,10,"Fri","AM","HIIT","0"
"362",362,5,88.39,14,"Sun","AM","Strength","0"
"363",363,5,94.46,2,"Mon","AM","HIIT","0"
"364",364,7,87.52,6,"Wed","PM","Strength","0"
"365",365,8,80.72,14,"Sun","AM","Cycling","0"
"366",366,4,88.17,2,"Mon","AM","Cycling","0"
"367",367,4,NA,2,"Mon","AM","Aqua","0"
"368",368,14,85.02,4,"Tue","PM","Cycling","0"
"369",369,2,148.02,8,"Thu","AM","HIIT","0"
"370",370,13,88.57,12,"Sat","AM","Aqua","1"
"371",371,6,87.32,14,"Sun","PM","HIIT","0"
"372",372,14,72.91,12,"Sat","AM","Yoga","1"
"373",373,7,91.65,14,"Sun","AM","Yoga","0"
"374",374,9,84.27,2,"Mon","AM","Cycling","0"
"375",375,10,97.99,10,"Fri","AM","Strength","0"
"376",376,4,90.56,8,"Thu","AM","Strength","0"
"377",377,14,78.59,14,"Sun","AM","HIIT","0"
"378",378,12,92.47,6,"Tue","PM","Strength","0"
"379",379,7,97.56,10,"Fri","AM","HIIT","0"
"380",380,44,69.88,2,"Mon","AM","HIIT","1"
"381",381,14,77.98,7,"Wed","PM","Strength","0"
"382",382,13,83.43,2,"Mon","AM","Cycling","1"
"383",383,6,79.07,4,"Tue","AM","HIIT","0"
"384",384,8,91.58,8,"Thu","AM","HIIT","0"
"385",385,29,77.57,2,"Mon","PM","Cycling","1"
"386",386,11,115.18,2,"Mon","AM","Strength","0"
"387",387,5,91.47,14,"Sun","AM","Strength","0"
"388",388,10,76.63,6,"Wed","PM","Cycling","0"
"389",389,7,91.88,12,"Sat","AM","HIIT","1"
"390",390,21,69.93,10,"Fri","AM","HIIT","0"
"391",391,8,89.72,10,"Fri","AM","Cycling","0"
"392",392,4,109.82,10,"Fri","AM","HIIT","0"
"393",393,7,76.58,2,"Mon","AM","HIIT","0"
"394",394,8,97.2,11,"Sat","PM","Cycling","0"
"395",395,6,100.82,14,"Sun","AM","Cycling","0"
"396",396,13,87.5,4,"Tue","AM","HIIT","0"
"397",397,26,70.25,8,"Thu","AM","HIIT","0"
"398",398,20,76.69,8,"Thu","AM","Strength","0"
"399",399,17,67.71,8,"Thu","AM","Cycling","0"
"400",400,7,90.14,10,"Fri","AM","HIIT","0"
"401",401,19,70.41,14,"Sun","AM","HIIT","0"
"402",402,8,73.98,7,"Thu","PM","Cycling","0"
"403",403,15,71.29,2,"Mon","AM","HIIT","0"
"404",404,35,63.28,8,"Thu","AM","HIIT","1"
"405",405,8,84.64,8,"Thu","AM","unknown","0"
"406",406,10,99.92,10,"Fri","AM","Strength","0"
"407",407,39,81.53,6,"Wed","AM","Yoga","0"
"408",408,8,89.14,12,"Sat","AM","Cycling","0"
"409",409,15,86.09,10,"Fri","AM","HIIT","0"
"410",410,10,85.31,12,"Sat","PM","HIIT","0"
"411",411,6,96.07,8,"Thu","AM","Strength","0"
"412",412,15,96.49,14,"Sun","AM","Yoga","0"
"413",413,13,81.79,14,"Sun","AM","Cycling","0"
"414",414,7,86.7,12,"Sat","AM","HIIT","0"
"415",415,21,87.43,12,"Sat","PM","Strength","0"
"416",416,9,73.89,12,"Sat","AM","Cycling","0"
"417",417,6,101.7,5,"Tue","PM","Aqua","0"
"418",418,8,76.99,4,"Tue","AM","HIIT","0"
"419",419,14,84.17,14,"Sun","AM","HIIT","1"
"420",420,11,92.82,8,"Thu","PM","HIIT","0"
"421",421,10,69.85,2,"Mon","AM","Cycling","0"
"422",422,5,93.99,14,"Sun","AM","Cycling","0"
"423",423,13,67.26,10,"Fri","AM","Cycling","0"
"424",424,41,73.23,14,"Sun","AM","Yoga","1"
"425",425,20,75.51,4,"Tue","AM","HIIT","0"
"426",426,15,66.77,4,"Tue","AM","Strength","0"
"427",427,11,78.77,4,"Tue","PM","HIIT","0"
"428",428,21,83.6,10,"Fri","AM","Cycling","1"
"429",429,13,92.71,8,"Thu","AM","Cycling","0"
"430",430,11,88.32,6,"Wed","PM","HIIT","0"
"431",431,7,90.6,12,"Sat","AM","unknown","0"
"432",432,5,101.1,10,"Fri","AM","HIIT","0"
"433",433,18,70.39,12,"Sat","AM","HIIT","1"
"434",434,6,91.61,12,"Fri","PM","Cycling","0"
"435",435,29,72.52,10,"Fri","AM","Yoga","1"
"436",436,19,71.64,10,"Fri","AM","HIIT","1"
"437",437,11,78.65,2,"Mon","AM","HIIT","0"
"438",438,57,69.95,10,"Fri","AM","HIIT","0"
"439",439,5,99.3,8,"Thu","AM","HIIT","0"
"440",440,17,69.39,13,"Sat","AM","Yoga","0"
"441",441,29,86.05,10,"Fri","AM","Cycling","0"
"442",442,6,116.26,4,"Tue","AM","HIIT","0"
"443",443,6,69.03,6,"Wed","AM","Strength","0"
"444",444,16,74.09,1,"Mon","PM","Cycling","1"
"445",445,14,87.14,10,"Fri","AM","HIIT","0"
"446",446,6,86.75,4,"Tue","AM","Yoga","0"
"447",447,9,75.91,14,"Sun","AM","Strength","0"
"448",448,36,77.6,1,"Mon","PM","Cycling","1"
"449",449,38,68.1,14,"Sun","AM","Cycling","1"
"450",450,10,88.89,2,"Mon","AM","HIIT","0"
"451",451,3,124.3,12,"Sat","PM","HIIT","0"
"452",452,5,135.18,8,"Thu","AM","HIIT","0"
"453",453,12,67.59,8,"Thu","AM","HIIT","0"
"454",454,12,79.07,10,"Fri","AM","HIIT","1"
"455",455,47,69.81,10,"Fri","AM","HIIT","0"
"456",456,6,113.32,11,"Thu","PM","Cycling","0"
"457",457,58,74.48,11,"Sat","PM","Strength","1"
"458",458,9,81.99,14,"Sun","AM","Yoga","0"
"459",459,36,76.7,6,"Wed","AM","Cycling","1"
"460",460,5,81.36,10,"Fri","AM","HIIT","0"
"461",461,26,67.17,10,"Fri","AM","HIIT","1"
"462",462,17,82.26,13,"Sun","PM","HIIT","0"
"463",463,5,95.52,10,"Fri","AM","HIIT","1"
"464",464,5,92.65,2,"Mon","AM","Strength","0"
"465",465,21,71.45,2,"Mon","AM","HIIT","0"
"466",466,8,105.82,6,"Wed","AM","Cycling","1"
"467",467,7,94.23,14,"Sun","AM","Cycling","0"
"468",468,10,90.65,8,"Thu","AM","HIIT","0"
"469",469,8,84.64,4,"Tue","AM","HIIT","0"
"470",470,9,62.72,10,"Fri","AM","HIIT","0"
"471",471,15,89.8,5,"Tue","PM","Strength","0"
"472",472,5,122.36,10,"Fri","AM","Yoga","0"
"473",473,22,68.88,8,"Thu","PM","HIIT","1"
"474",474,13,91.43,10,"Fri","AM","HIIT","1"
"475",475,24,75.74,10,"Fri","AM","Strength","0"
"476",476,26,75.31,6,"Wed","AM","Cycling","1"
"477",477,20,84.64,2,"Mon","AM","Strength","0"
"478",478,9,98.34,14,"Sun","AM","HIIT","0"
"479",479,20,85.93,14,"Sun","AM","HIIT","0"
"480",480,18,93.91,10,"Fri","AM","Cycling","1"
"481",481,9,79.54,15,"Sun","PM","Yoga","0"
"482",482,10,91.73,8,"Thu","AM","Strength","0"
"483",483,14,NA,1,"Mon","PM","Aqua","0"
